MDM_KEY,ROWID_SYSTEM,SRC_KEY,SOURCE_NAME,FULL_ADDRESS,name_category,name_sub_category,address_category,address_sub_category,name_reason,address_reason
20517805,BRP900,0002219388,Stone Security Llc,5460 Whispering Oaks Ln|#|#Fort Worth|#|#TX|#|#US|#|#76140,COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Stone Security Llc' is a company name including a legal suffix 'Llc', matching the sub-category for company names with legal suffixes.","The address contains detailed street information including street number, street name, city, state code, country, and zipcode, matching the full street address category and sub-category."
4546063,BRP900,0001325366,Bimbo,320-80 Avenue Se|#|#Calgary|#|#AB|#|#CA|#|#T2C 4N6,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"""Bimbo"" is a well-known company name (Grupo Bimbo, a large multinational bakery product company). It fits the category of company or organization names without additional descriptors or suffixes.","The address contains a detailed street number and name ('320-80 Avenue Se'), city (Calgary), state code (AB), country (CA), and postal code (T2C 4N6), matching the definition of a full street address."
13552380,HCE,0016S00003eiaYrQAI,Laboratorio Milab,Nueva Andres Bello 1940|#|#Independencia|#|#RegiÃ³n Metropolitana de Santiago|#|#CL|#|#8390598,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"""Laboratorio Milab"" appears to be a company or organization name without legal suffixes or additional descriptors, fitting the standard company names sub-category.","The address contains a detailed street number and name ('Nueva Andres Bello 1940'), city ('Independencia'), state ('Región Metropolitana de Santiago'), country ('CL'), and a postal code ('8390598'), matching the definition of a full street address."
14080479,HBT_NEX,0011H00001v0m47QAA,American Industrial Sales - Recap W,Waushara|#|#Berlin|#|#WI|#|#US|#|#54923,COMPANY_NAMES,Company Location and Department Codes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'American Industrial Sales - Recap W' includes a company name 'American Industrial Sales' combined with a location or department code descriptor 'Recap W', matching the pattern of company names with location or department codes.","The address contains a street-like component 'Waushara', a city 'Berlin', state code 'WI', country 'US', and a valid zipcode '54923', matching the structure of a full street address."
6316350,EEP,0002009478,"Cheniere Creole Trail Pipeline, Lp",1970 Texas Eastern Rd|#|#Ragley|#|#LA|#|#US|#|#70657,COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Cheniere Creole Trail Pipeline, Lp' is a company name including a legal suffix 'Lp' (Limited Partnership), matching the pattern of company names with legal or trading suffixes.","The address contains a detailed street number and street name ('1970 Texas Eastern Rd'), city ('Ragley'), state code ('LA'), country ('US'), and a valid zipcode ('70657'), matching the definition of a full street address."
11784594,HCE,0016S00003WUbphQAD,Willis Run Rate,122 E Cj Thomas Rd|#|#Monroe|#|#NC|#|#US|#|#28110,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"""Willis Run Rate"" appears to be a company or organization name without legal suffixes or location/department descriptors, fitting the Standard Company Names sub-category.","The address contains a detailed street number and name, city, state code, country, and zipcode, matching the full street address category and sub-category."
11834252,HCE,0013h00000UTbJ9AAL,Lower Saxony Academy For Fire And Disaster Protection,Reiherberg 112|#|#Celle|#|#|#|#DE|#|#29229,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Lower Saxony Academy For Fire And Disaster Protection' represents an organization name without legal suffixes or location codes, fitting the description of a standard company or organization name.","The address contains a street number and name ('Reiherberg 112'), city ('Celle'), country code 'DE', and a valid postal code '29229', matching the structure of a full street address."
11732694,HCE,0016S00002ynCavQAE,"Us Fire Solutions, S.a. De C.v.",Calle JosÃ© Luis Cuevas 304|#|#Coatzacoalcos|#|#VER.|#|#MX|#|#96523,COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Us Fire Solutions, S.a. De C.v.' includes legal suffixes typical of company names in Latin America (S.a. De C.v.), indicating it is a company name with legal suffixes.","The address contains a detailed street name with number ('Calle José Luis Cuevas 304'), city ('Coatzacoalcos'), state code ('VER.'), country ('MX'), and zipcode ('96523'), matching the definition of a full street address."
13529529,S4,1001375-40529,Hollyfrontier Corp,1200 Schafer St|#|#Bismarck|#|#ND|#|#US|#|#58506,COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Hollyfrontier Corp' includes a legal suffix 'Corp' indicating a corporation, matching the sub-category for company names with legal suffixes.","The address contains a detailed street number and street name ('1200 Schafer St'), city ('Bismarck'), state code ('ND'), country ('US'), and zipcode ('58506'), matching the definition of a full street address."
21813807,HBT_NEX,001KW00001TMqPgYAL,Everhome Suites,1649 Horizon Pkwy|#|#Buford|#|#GA|#|#US|#|#30518,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"""Everhome Suites"" appears to be a company or organization name, likely a hospitality or lodging business, matching the pattern of standard company names without legal suffixes or additional descriptors.","The address contains a detailed street number and name ('1649 Horizon Pkwy'), city ('Buford'), state code ('GA'), country ('US'), and zipcode ('30518'), matching the definition of a full street address."
